Code,Offense,FMV,Class,Type,Attempted,Notes
'125.25,Murder in the Second Degree,F,A-I,Violent,F,
'110-125.25,Murder,F,A-I,Violent,T,
'130.35,Rape,F,B,Sex Offense,F,
'130.96,Predatory Sexual Assault Against a Child,F,A-II,Sex Offense,F,
'110-130.35,Rape,F,C,Sex Offense,T,
'105.10,Conspiracy in the 4th Degree,F,E,Misc,F,
'130.75,Course of Sexual Conduct Against a Child,F,B,Sex Offense,F,
'130.45,Criminal Sexual Act in the 2nd Degree,F,D,Sex Offense,F,
'VTL 1192.2,DWI,M,NA,Vehicle,F,
'220.77,Operating as a major trafficker,F,A-I,Narcotics,F,
'130.65,Sexual abuse (First Degree),F,D,Sex Offense,F,
'130.95,Predatory Sexual Assault,F,A-II,Sex Offense,F,
'220.21,Criminal Possession of a Controlled Substance in the First Degree,F,A-I,Narcotics,F,
'145.10,Criminal Mischief in the Second Degree,F,D,Property,F,
'120,Assault in the Third Degree,M,A,Violent,F,
'130.50,Criminal Sexual Act in the First Degree,F,B,Sex Offense,F,
'130.53,Persistent Sexual Abuse,F,E,Sex Offense,F,
'110-120.10,Assault in the First Degree,F,C,Violent,T,
'230.34,Sex Trafficking,F,B,Sex Offense,F,
'CO,NA,NA,NA,Misc,F,
'120.10,Assault in the First Degree,F,B,Violent,F,
'160.10,Robbery in the Second Degree,F,C,Violent,F,
'125.27,Murder in the First Degree,F,A-I,Violent,F,
'160.15,Robbery in the First Degree,F,B,Violent,F,
'220.43,Criminal Sale of a Controlled substance in the First Degree,F,A-I,Narcotics,F,
'265.13,Criminal Sale of a Firearm in the First Degree,F,B,Weapons,F,
'150.15,Arson in the Second Degree,F,B,Property,F,
'490.25,Crime of Terrorism,F,NA,Misc,F,
'140.30,Burglary in the First Degree,F,B,Property,F,
'125.14,Aggravated Vehicular Homicide,F,B,Violent,F,
'120.05,Assault in the Second Degree,F,D,Violent,F,
'140.25,Burglary in the Second Degree,F,C,Property,F,
'VOP,NA,NA,NA,Misc,F,
'150.20,Arson in the First Degree,F,A-I,Property,F,
'220.41,Criminal Sale of a Controlled Substance in the Second Degree,F,A-II,Narcotics,F,
'265.12,Criminal Sale of a Firearm in the Second Degree,F,C,Weapons,F,
'1192(2),Driving while intoxicated; per se,NA,NA,Vehicle,F,
'215.52,Aggravated Criminal Contempt,F,D,Misc,F,
'135.20,Kindapping in the Second Degree,F,B,Misc,F,
'220.39,Criminal Sale of a Controlled Substance in the Third Degree,F,B,Narcotics,F,
'110-125.27,Murder in the First Degree,F,A-I,Violent,T,
'140.20,Burglary in the Third Degree,F,D,Property,F,
'110-160.15,Robbery in the First Degree,F,C,Violent,T,
'265.03,Criminal Possession of a Weapon in the Second Degree,F,C,Weapons,F,
'220.16,Criminal Possession of a Controlled Substance in the Third Degree,F,B,Narcotics,F,
'155.35,Grand Larceny in the Third Degree,F,D,Property,F,
'121.12,Strangulation in the Second Degree,F,D,Violent,F,
'110-120.05,Assault in the Second Degree,F,E,Violent,T,
'135.25,Kidnapping in the First Degree,F,A-I,Violent,F,
'230.33,Compelling Prostitution,F,B,Sex Offense,F,
'105.13,Conspiracy in the Third Degree,F,D,Misc,F,
'130.80,Course of Sexual Conduct Against a Child in the Second Degree,F,D,Sex Offense,F,
'263.30,Facilitating a Sexual Performance by a Child with a Controlled Substance or Alcohol,F,B,Sex Offense,F,
'120.10H,Assault in the First Degree,F,B,Violent,F,
'110-265.03,Criminal Possession of a Weapon in the Second Degree,F,D,Weapons,T,
'165.15,Theft of Services,F,E,Property,F,
'105.15,Conspiracy in the Second Degree,F,A-I,Misc,F,
'125.20,Manslaughter in the First Degree,F,B,Violent,F,
'265.02,Criminal possession of a weapon in the third degree,F,D,Weapons,F,
'160.05,Robbery in the third degree,F,D,Violent,F,
'155.30,Grand larceny in the fourth degree,F,E,Property,F,
'120.25,Reckless endangerment in the first degree,F,D,Misc,F,
'130.70,Aggravated sexual abuse in the first degree,F,B,Sex Offense,F,
'220.18,Criminal possession of a controlled substance in the second degree,F,A-II,Narcotics,F,
'110-135.20,Kidnapping in the second degree,F,C,Misc,T,
'265.01,Criminal possession of a weapon in the fourth degree,M,A,Weapons,F,
'110-155.35,Grand Larceny in the Third Degree,F,E,Property,T,
'240.75,Aggravated family offense,F,E,Misc,F,
'263.05,Use of  child in a sexual performance,F,C,Sex Offense,F,
'120.18,Menacing a police officer or peace officer,F,D,Misc,F,
'165.45,Criminal possession of stolen property in the fourth degree,F,E,Property,F,
'0,NA,NA,NA,Misc,F,
'155.40,Grand larceny in the second degree,F,C,Property,F,
'130.30,Rape in the second degree,F,D,Sex Offense,F,
'215.51,Criminal contempt in the first degree,F,E,Misc,F,
'125.15,Manslaughter in the Second Degree,F,C,Violent,F,
'511-D,Aggravated failure to answer appearance tickets or pay fines imposed,M,NA,Vehicle,F,
'130.25,Rape in the third degree,F,E,Sex Offense,F,
'220.03,Criminal possession of a controlled substance in the seventh degree.,M,A,Narcotics,F,
'265.04,Criminal possession of a dangerous weapon in the first degree,F,B,Weapons,F,
'110-140.25,Burglary in the second degree,F,D,Property,T,
'155.25,Petit larceny,M,A,Property,F,
'110-160.10,Robbery in the second degree,F,D,Violent,T,
'110-140.20,Burglary in the third degree,F,E,Property,T,
'120.03,Vehicular Assault in the second degree,F,E,Violent,F,
'168-T,Failure to register or verify as a sex offender,F,E,Sex Offense,F,
'220.06,Criminal possession of a controlled substance in the fifth degree.,F,D,Narcotics,F,
'130.60,Sexual abuse in the second degree,M,A,Sex Offense,F,
'AC 000.00,Place Holder,NA,NA,Misc,F,
'110-130.65,Sexual abuse in the first degree,F,E,Sex Offense,T,
'150.10,Arson in the third degree,F,C,Property,F,
'130.52,Forcible touching,M,A,Sex Offense,F,
'215.50,Criminal contempt in the second degree,M,A,Misc,F,
'120.07,Gang assault in the first degree,F,B,Violent,F,
'110-130.30,Rape in the second degree,F,E,Sex Offense,T,
'265.11,Criminal sale of a firearm in the third degree,F,D,Weapons,F,
'120.04,Vehicular Assault in the first degree,F,D,Violent,F,
'120.08,"Assault on a peace officer, police officer, fireman, or EMS professional ",F,C,Violent,F,
'110-150.05,Arson in the fourth degree,M,A,Property,T,
'240.31,Aggravated harassment in the first degree,F,E,Misc,F,
'205.30,Resisting arrest,M,A,Misc,F,
'110-120.07,Gang assault in the first degree,F,C,Violent,T,
'FOA 900.00,Fugitive warrant status,NA,NA,Misc,F,
'110-160.05,Robbery in the third degree,F,E,Violent,T,
'265.01B,Criminal possession of a firearm,F,E,Weapons,F,
'110-121.12,Strangulation in the second degree,F,E,Violent,T,
'260.10,Endangering the welfare of a child,M,A,Misc,F,
'263.15SM,Promotoing a sexual performance by a child,F,D,Sex Offense,F,
'110-220.39,Criminal sale of a controlled substance in the fourth degree,F,C,Narcotics,T,
'260,Abandonment of a child,F,E,Misc,F,
'VTL 1192.1,Driving while abilty impaired,M,NA,Vehicle,F,
'165.50,Criminal possession of stolen property in the third degree,F,D,Property,F,
'145,Criminal mischief in the fourth degree,M,A,Misc,F,
'125.10,Criminally negligent homicide,F,E,Violent,F,
'135.10,Unlawful imprisonment in the first degree,F,E,Misc,F,
'511(3)(A),Aggravated Unlicensed Operation in the first degree,M,NA,Vehicle,F,
'110-265.01,Criminal possession of a weapon in the fourth degree,M,B,Weapons,T,
'120.14,Menacing in the second degree,M,A,Misc,F,
'170.10,Forgery in the second degree,F,D,Misc,F,
'110-220.16,Criminal possession of a controlled substance in the third degree,F,C,Narcotics,T,
'110-130.50,Criminal sexual act in the first degree,F,C,Sex Offense,T,
'1192(3),Driving while intoxicated,NA,NA,Vehicle,F,
'125.12,Vehicular manslaughter in the second degree,F,D,Violent,F,
'130.67,Aggravated sexual abuse in the second degree,F,C,Sex Offense,F,
'110-120.10H,Assault in the first degree,F,C,Violent,T,
'AC 999.99,NA,NA,NA,Misc,F,
'600(2)(A),Leaving scene of an incident without reporting-personal injury,M,B,Vehicle,F,
'VTL 1192.3,Driving while intoxicated.,NA,NA,Vehicle,F,
'VTL 600F,Leaving scene of an incident without reporting,M,B,Vehicle,F,
'C-COM,NA,NA,NA,Misc,F,
'195.05,Issuing a bad check,M,B,Misc,F,
'140.15,Criminal trespass in the second egree,M,A,Misc,F,
'220.09,Criminal possession of a controlled substance in the fourth degree,F,C,Narcotics,F,
'215.56,Bail jumping in the second degree,F,E,Misc,F,
'220.31,Criminal sale of a controlled substance in the fifth degree,F,D,Narcotics,F,
'168-T(2),Sex offender registry violations,F,E,Misc,F,
'170.40,Criminal possession of a forged instrument in the first degree,F,C,Misc,F,
'165.40,Criminal possession of stolen property in the fifth degree,M,A,Property,F,
'511(2)(A),Aggravated Unlicensed Operation in the second degree,M,NA,Vehicle,F,
'145.05,Criminal mischief in the third degree,F,E,Misc,F,
'165.52,Criminal possession of stolen property in the second degree,F,C,Property,F,
'1192(2)-A(B),"Operating a motor vehicle after having consumed alcohol, under the age of 21, per se",M,NA,Vehicle,F,
'215.15,Intimidating a victim or witness in the third degree,F,E,Misc,F,
'125.21,Aggravated manslaughter in the second degree,F,C,Violent,F,
'511(1)(A),Aggravated Unlicensed Operation in the third degree,M,NA,Vehicle,F,
'190.23,False personation,M,B,Misc,F,
'VOPB,NA,NA,NA,Misc,F,
'460.20,Enterprise corruption,F,B,Misc,F,
'170.25,Criminal possession of a forged instrument in the second degree,F,D,Misc,F,
'150.01,Arson in the fifth degree,M,A,Misc,F,
'110-170.25,Criminal possession of a forged instrument in the second degree,F,E,Misc,T,
'263.15,Promotoing a sexual performance by a child,F,D,Sex Offense,F,
'600(2),Leaving scene of an incident without reporting-personal injury,M,B,Vehicle,F,
'240.30,Aggravated harassment in the second degree,M,A,Misc,F,
'1192(2)-A,Aggravated driving while intoxicated.,NA,NA,Vehicle,F,
'158.05,Welfare fraud in the fifth degree,M,A,Misc,F,
'110-265.02,Criminal possession of a weapon in the third degree,F,D,Weapons,T,
'CIVIL,NA,NA,NA,Misc,F,
'120.60,Stalking in the first degree,F,D,Misc,F,
'120.06,Gang assault in the second degree,F,C,Violent,F,
'AC 666.66,NA,NA,NA,Misc,F,
'170.20,Criminal possession of a forged instrument in the third degree,M,A,Misc,F,
'220.50,Criminally using drug paraphernalia in the second degree,M,B,Narcotics,F,
'105.17,Conspiracy in the first degree,F,A-I,Misc,F,
'VTL 511,NA,NA,NA,Vehicle,F,
'165.05,Unauthorized use of a vehicle in the third degree,M,A,Vehicle,F,
'165.54,Criminal possession of stolen property in the first degree,F,B,Property,F,
'240.20,Disordely Conduct,V,NA,Misc,F,
'110-125.26,Aggravated murder,F,B,Violent,T,
'105.05,Conspiracy in the fifth degree,M,A,Misc,F,
'265.09,Criminal use of a firearm in the second degree,F,B,Weapons,F,
'110-150.15,Arson in the second degree,F,C,Misc,T,
'110-125.25H,Murder in the second degree,F,A-II,Violent,T,
'VTL 999.99,NA,NA,NA,Vehicle,F,
'125.25H,Murder in the second degree,F,A-I,Violent,F,
'110-120.11,Aggravated assault on a police officer or a peace officer,F,C,Violent,T,
'240.32,Aggravated harassment of an employee by an inmate,F,E,Misc,F,
'215.17,Intimidating a victim or witness in the first degree,F,B,Misc,F,
'170.15,Forgery in the first degree,F,C,Misc,F,
'490.20,Making a terroristic threat,F,D,Misc,F,
'145.20,Criminal tampering in the first degree,F,D,Misc,F,
'135.65,Coercion in the first degree,F,D,Misc,F,
'215.30,Misconduct by a juror in the first degree,M,A,Misc,F,
'VTL 000.00,NA,NA,NA,Vehicle,F,
'110-155.30,Grand Larceny in the fourth degree,M,A,Property,T,
'140.10,Criminal trespass in the third degree,M,B,Misc,F,
'155.42,Grand larceny in the first degree,F,B,Property,F,
'110-220.06,Criminal possession of a controlled substance in the fifth degree,F,E,Narcotics,T,
'121.11,Criminal obstruction of breathing or blood circulation,M,A,Violent,F,
'120.01,Reckless assault of a child by a child day care provider,F,E,Violent,F,
'VTL 600E,Leaving  scene  of  an  incident without reporting.,NA,NA,Vehicle,F,
'190.79,Identity theft in the second degree,F,E,Misc,F,
'120.50H,Stalking in the third degree,M,A,Misc,F,
'265.30,NA,NA,NA,Misc,F,
'175.35,Offering a false instrument for filing in the first degree,F,E,Misc,F,
'165.06,Unauthorized use of a vehicle in the second degree,F,E,Vehicle,F,
'120.15,Menacing in the third degree,M,B,Misc,F,
'120.11,Aggravated assuult upon a police officer or a peace officer,F,B,Violent,F,
'165.10,Auto stripping in the second degree,F,E,Vehicle,F,
'110-115.05,Criminal facilitation in the second degree,F,C,Misc,T,
'110-130.25,Rape in the third degree,F,E,Sex Offense,T,
'215.40,Tampering with physical evidence,F,E,Misc,F,
'110-220.41,Criminal sale of a controlled substance in the second degree,F,A-II,Narcotics,T,
'190.80,Identity theft in the first degree,F,D,Misc,F,
'VTL 1110,Obedience to and Required Traffic-Control Devices,NA,NA,Vehicle,F,
'OJCW,NA,NA,NA,Misc,F,
'170.30,Criminal possession of a forged instrument in the first degree,F,C,Misc,F,
'240.55,Falsely reporting an incident in the second degree,F,E,Misc,F,
'190.81,Unlawful possession of personal identification information in the third degree,M,A,Misc,F,
'120.13,Menancing in the first degree,F,E,Misc,F,
'221.40,Criminal sale of marihuana in the fourth degree,M,A,Narcotics,F,
'215.57,Bail jumping in the first degree,F,D,Misc,F,
'240.26,Harassment in the second degree,V,NA,Misc,F,
'110-120.00,Assault in the third degree,M,B,Violent,T,
'110-125.21,Aggravated manslaughter in the second degree,F,D,Violent,T,
'1192.3,Driving while in an intoxicated condition,M,NA,Vehicle,F,
'VTL 340,Surrender of license and evidences of registration,M,NA,Vehicle,F,
'120.20,Reckless endangerment in the second degree,M,A,Misc,F,
'263.10,Promoting an obscene sexual performance by a child,F,D,Sex Offense,F,
'110-120.03,Vehicular assault in the second degree,M,A,Vehicle,T,
'AC 888.88,NA,NA,NA,Misc,F,
'110-265.11,Criminal sale of a firearm in the third degree,F,E,Weapons,T,
'195.20,Defrauding the government,F,E,Misc,F,
'VTL 509,Driving without a license,NA,NA,Vehicle,F,
'VTL 511(3),Aggravared Unlicensed Operation in the First Degree,F,E,Vehicle,F,
'130.20,Sexual Misconduct,M,A,Sex Offense,F,
'265.10,"Manufacture, transport, disposition and defacement of weapons and dangerous instruments and appliances",NA,NA,Weapons,F,
'120.02,Reckless assault of a child,F,D,Violent,F,
'220.44,Criminal sale of a controlled substance in or near school grounds,F,B,Narcotics,F,
'CCW,NA,NA,NA,Misc,F,
'121.13,Strangulation in the first degree,F,C,Violent,F,
'511-A(3),Facilitating aggravated unlicensed operation,,,,,
"'  of a motor vehicle in the second degree """,M,NA,Misc,F,,
'110-10-131(I6),Unlawful possession of ammunition feeding device designed for use in a firearm,NA,NA,Misc,T,
'120.55,Stalking in the second degree,F,E,Misc,F,
'140.35,Possession of burglar's tools,M,A,Misc,F,
'110-130.20,Sexual misconduct,M,NA,Sex Offense,T,
'190.25,Criminal impersonation in the second degree,M,A,Misc,F,
'10-131(B),Air pistols and air rifles; selling or possessing.,NA,NA,Misc,F,
'245,Public lewdness,M,B,Misc,F,
'190.05,Issuing a bad check,M,B,Misc,F,
'1192.4,Driving while ability impaired by drugs,M,NA,Vehicle,F,
'140.05,Trespass,V,NA,Misc,F,
'110-220.21,Criminal possession of a controlled substance in the first degree,F,A-I,Narcotics,T,
'130.55,Sexual abuse in the third degree,M,B,Sex Offense,F,
'110-140.30,Burglary in the first degree,F,B,Property,T,
'215.12,Tampering with a witness in the second degree,F,D,Misc,F,
'110-215.40,Tampering with physical evidence,M,A,Misc,T,
'10-131(I)(3),Unlawul to possess amunition for a weapon you are not authorized to possess,M,NA,Weapons,F,
'263.16,Possessing a sexual performance by a child,F,E,Sex Offense,F,
'215.55,Bail jumping in the third degree,M,A,Misc,F,
'1192(4)-A,Driving while ability impaired by the combined influence of drugs,,,,,
"'or of alcohol and any drug or drugs""",NA,NA,Vehicle,F,,
'200.03,Bribery in the second degree,F,C,Misc,F,
'130.40,Criminal sexual act in the third degree,F,E,Sex Offense,F,
'135.05,Unlawful imprisonment in the second degree,M,A,Misc,F,
'509(1),"	Unlicensed operator of a motor vehicle",V,NA,Vehicle,F,
'110-150.10,Arson in the third degree,F,D,Misc,T,
'265.08,Criminal use of a firearm in the second degree,F,C,Weapons,F,
'125.26,Aggravated Murder,F,A-I,Violent,F,
'205.25,Promoting prison contraband in the first degree,F,D,Misc,F,
'VTL 666.66,NA,NA,NA,Vehicle,F,
'110-120.08,"Assault on a peace officer, police officer, fireman or EMS professional",F,D,Violent,T,
'230.30,Promoting prostitution in the second degree,F,C,Sex Offense,F,
'110-130.75,Course of sexual conduct against a child in the first degree,F,C,Sex Offense,T,
'221.25,Criminal possession of marihuana in the third degree,F,D,Narcotics,F,
'AC 777.77,NA,NA,NA,Misc,F,
'SCW,NA,NA,NA,Misc,F,
'110-130.45,Criminal sexual act in the second degree,F,E,Sex Offense,T,
'140.30SM,Burglary in the first degree,F,B,Property,F,
'110-250.45,Unlawful surveillance in the second degree,M,A,Misc,T,
'10-131(J)(3),Unlawful to possess a deceptively colored firearm,M,NA,Weapons,F,
'135.50,Custodial interference in the first degree,F,E,Misc,F,
'165.08,Unauthorized use of a vehicle in the first degree,F,D,Vehicle,F,
'175.25,Tampering with public recrods in the first degree,F,D,Misc,F,
'VTL 1192.4,Driving while ability impaired with drugs,NA,NA,Vehicle,F,
'FCW,NA,NA,NA,Misc,F,
'120.50,Stalking in the third degree,M,A,Misc,F,
'270.25,Unlawful fleeing a police officer in a motor vehicle in the third degree,M,A,Vehicle,F,
'1192.2A,Aggraved driving while intoxicated,NA,NA,Vehicle,F,
'205.10,Escape in the second degree,F,E,Misc,F,
'110-130.65A,Aggravated sexual abuse in the fourth degree,M,A,Sex Offense,T,
'VTL 1192F,NA,NA,NA,Vehicle,F,
'1192(4),Driving while ability impaired with drugs,NA,NA,Vehicle,F,
'110-120.06,Gang assault in the second degree,F,C,Violent,T,
'VTL 319I,Need for automobile insurance,NA,NA,Vehicle,F,
'110-220.43,Criminal sale of a controlled substance in the first degree,F,A-I,Narcotics,T,
'490.50,Criminal use of a chemical weapon or biological weapon in second degree,F,A-II,Weapons,F,
'255.25,Incest in the thrid degree,F,E,Sex Offense,F,
'150.05,Arson in the fourth degree,F,E,Misc,F,
'490.40,Criminal possession of a chemical weapon or biological weapon in the second degree,F,B,Weapons,F,
'235.05,Obscenity in the third degree,M,A,Sex Offense,F,
'190.78,Identity theft in the third degree,M,A,Misc,F,
'VTL 1190,NA,NA,NA,Vehicle,F,
'110-150.01,Arson in the fifth degree,M,B,Misc,T,
'110-165.50,Criminal possession of stolen propety in the third degree,F,E,Property,T,
'165.25,Jostling,M,A,Misc,F,
'110-125.20,Manslaughter in the first degree,F,C,Violent,T,
'145.40,Tampering with a consumer product in the second degree,M,A,Misc,F,
'511(3)(I),Aggravated unlicensed operation of a motor vehicle in the first degree,F,E,Vehicle,F,
'ROW,NA,NA,NA,Misc,F,
'265.16,Criminal sale of a firearm to a minor,F,C,Weapons,F,
'110-220.09,Criminal possession of a controlled substance in the fourth degree,F,D,Narcotics,T,
'230.32,Promoting prostitution in the first degree,F,B,Sex Offense,F,
'221.30,Criminal possession of marihuana in the first degree,F,C,Narcotics,F,
'220.65,Criminal sale of a prescription for a controlled substance or of a controlled substance by a practitioner or pharmacist,F,C,Narcotics,F,
'110-190.80,Identity theft in the first degree,F,D,Misc,T,
'110-170.10,Forgery in the second degree,F,E,Misc,T,
'130.90,Facilitating a Sex Offense with a controlled substance,F,D,Sex Offense,F,
'220.34,Criminal sale of a controlled substance in the fourth degree,F,C,Narcotics,F,
'221.10,Criminal possession of marihuana in the fifth degree.,M,B,Narcotics,F,
'110-120.02,Reckless assault of a child,F,E,Violent,T,
'240.50,Falsely reporting an incident in the third degree,M,A,Misc,F,
'215.20,Bribe receiving by a juror,F,D,Misc,F,
'240.61,Placing a false bomb or hazardous substance in the second degree,F,E,Misc,F,
'VTL 1192A,NA,NA,NA,Vehicle,F,
'265.19,Aggravated criminal possssion of a weapon,F,C,Weapons,F,
'110-215.17,Intimidating a victim or witness in the first degree,F,C,Misc,T,
'511-A(4), facilitating aggravated unlicensed  operation,,,,,
"'  of  a motor vehicle in the first degree """,F,E,Vehicle,F,,
'VTL 402,Need a proper license plate,NA,NA,Vehicle,F,
'VTL 777.77,NA,NA,NA,Vehicle,F,
'140.20SM,Burgraly in the third degree,F,D,Property,F,
'205.20,Promoting prison contraband in the second degree,M,A,Misc,F,
'205.55,Hindering prosecution in the third degree,M,A,Misc,F,
'250.45,Unlawful sureveillance in the second degree,F,E,Misc,F,
'165.09,Auto stripping in the third degree,M,A,Vehicle,F,
'353-A(1),Aggravated cruelty to animals,F,NA,Misc,F,
'200,Bribery in the third degree,F,D,Misc,F,
'230.25,Promoting prostiution in the third degree,F,D,Sex Offense,F,
'135.55,Substitution of children,F,E,Misc,F,
'165.16,Unauthorized sale of certain transportation services,M,B,Misc,F,
'120.12,Aggravated assault upon a police officer,F,E,Violent,F,
'10-131(G)(1),"Unlawful Sale, Possession, or Use of an Imitation Pistol",M,NA,Weapons,F,
'10-131(I)(2),Unlawful dealing of firearms and ammunition,M,NA,Weapons,F,
'110-265.13,Criminal sale of a firearm in the first degree,F,C,Weapons,T,
'205.05,Escape in the third degree,M,A,Misc,F,
'512,VTL: driving on a suspended registaion,M,NA,Vehicle,F,
'110-240.30,Aggravated harassment in the second degree,M,B,Misc,T,
'220.45,Criminally possessing a hypodermic instrument,M,A,Misc,F,
'240.21,"Disurption or disturbance of a religious service, funeral, burial or memorial service",M,A,Misc,F,
'215.11,Tampering with a witness in the third degree,F,E,Misc,F,
'265.25,Certain wounds to be reported,M,A,Misc,F,
'115,Criminal facilitation in the fourth degree,M,A,Misc,F,
'170.65,Forgery of a vehicle identification number,F,E,Vehicle,F,
'VTL 600A,Leaving the scene of an incident without reporting,M,B,Vehicle,F,Depends on severity of accident
'10-125,Consumption of alcohol on streets prohibited,NA,NA,Misc,F,
'110-160.15H,Robbery in the first degree,F,C,Violent,T,
'260.25,Endangering the welfare of an incompetent or physically disabled person first degree,F,E,Misc,F,
